
/list
/list
@0xf0007d0
Refresh
Select Action
E - Edit, tries to determine the variable type by itself.
C - Change, asks you for the var type first.
M - Mass modify: changes this variable for all objects of this type.
Search:
(E) (C) (-) 374 = Timer: 374 ([0x210386d6]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210386d5], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210386d6]
(E) (C) (-) 145495 = Timer: 145495 ([0x2104a24b]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21049b53], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a24b]
(E) (C) (-) 145527 = Timer: 145527 ([0x21049bc3]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a29a], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21049bc3]
(E) (C) (-) 145531 = Timer: 145531 ([0x2104a288]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a7ad], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a288]
(E) (C) (-) 145536 = Timer: 145536 ([0x2104a60b]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210440e8], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a60b]
(E) (C) (-) 145541 = Timer: 145541 ([0x2104a74c]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102ff9c], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a74c]
(E) (C) (-) 145543 = Timer: 145543 ([0x21049f6c]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f69c], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21049f6c]
(E) (C) (-) 145664 = Timer: 145664 ([0x2104928b]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a791], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104928b]
(E) (C) (-) 145666 = Timer: 145666 ([0x21049293]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104928f], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21049293]
(E) (C) (-) 145669 = Timer: 145669 ([0x2104a76a]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a33d], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a76a]
(E) (C) (-) 145671 = Timer: 145671 ([0x2104a43d]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a7c8], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a43d]
(E) (C) (-) 145673 = Timer: 145673 ([0x2104a520]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a11a], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a520]
(E) (C) (-) 145675 = Timer: 145675 ([0x2104a4e3]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a3f1], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a4e3]
(E) (C) (-) 145680 = Timer: 145680 ([0x21048f9e]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a726], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21048f9e]
(E) (C) (-) 145684 = Timer: 145684 ([0x2104a6c6]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104747e], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a6c6]
(E) (C) (-) 145714 = Timer: 145714 ([0x2104a749]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a44b], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a749]
(E) (C) (-) 145718 = Timer: 145718 ([0x2101feb5]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a5a8], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101feb5]
(E) (C) (-) 145764 = Timer: 145764 ([0x210491bd]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21044599], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210491bd]
(E) (C) (-) 145778 = Timer: 145778 ([0x21030698]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102560d], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21030698]
(E) (C) (-) 145849 = Timer: 145849 ([0x2104a54f]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a75e], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a54f]
(E) (C) (-) 145861 = Timer: 145861 ([0x2104a509]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103fb69], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a509]
(E) (C) (-) 145871 = Timer: 145871 ([0x2104a7f5]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a7f4], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a7f5]
(E) (C) (-) 145878 = Timer: 145878 ([0x2104a80b]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a80a], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a80b]
(E) (C) (-) 145883 = Timer: 145883 ([0x21024f4b]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210253fc], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21024f4b]
(E) (C) (-) 145885 = Timer: 145885 ([0x2104a810]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a80f], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a810]
(E) (C) (-) 145889 = Timer: 145889 ([0x21021767]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210476c0], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21021767]
(E) (C) (-) 145893 = Timer: 145893 ([0x21049c27]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a69c], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21049c27]
(E) (C) (-) 145909 = Timer: 145909 ([0x2104a6ff]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a6d4], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a6ff]
(E) (C) (-) 145915 = Timer: 145915 ([0x2104a82c]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a82b], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a82c]
(E) (C) (-) 145917 = Timer: 145917 ([0x21046994]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21049520], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21046994]
(E) (C) (-) 145921 = Timer: 145921 ([0x21030674]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21048ece], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21030674]
(E) (C) (-) 145928 = Timer: 145928 ([0x2104a84f]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a840], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a84f]
(E) (C) (-) 145944 = Timer: 145944 ([0x21025307]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a660], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21025307]
(E) (C) (-) 145946 = Timer: 145946 ([0x2104a824]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f5d2], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a824]
(E) (C) (-) 145949 = Timer: 145949 ([0x21049e21]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a827], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21049e21]
(E) (C) (-) 145955 = Timer: 145955 ([0x2104a72d]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a735], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a72d]
(E) (C) (-) 145960 = Timer: 145960 ([0x2104a668]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210486d5], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a668]
(E) (C) (-) 145966 = Timer: 145966 ([0x2104a56c]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a0fd], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a56c]
(E) (C) (-) 145979 = Timer: 145979 ([0x21048ebf]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21049284], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21048ebf]
(E) (C) (-) 145983 = Timer: 145983 ([0x2104a591]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027bfb], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a591]
(E) (C) (-) 145987 = Timer: 145987 ([0x2104a65f]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a281], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a65f]
(E) (C) (-) 145998 = Timer: 145998 ([0x2103fdff]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101c083], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103fdff]
(E) (C) (-) 146013 = Timer: 146013 ([0x2103c76d]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a4c5], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103c76d]
(E) (C) (-) 146015 = Timer: 146015 ([0x2104a729]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104976c], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a729]
(E) (C) (-) 146019 = Timer: 146019 ([0x2104a687]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21025376], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a687]
(E) (C) (-) 146022 = Timer: 146022 ([0x2104a3d1]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104917f], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a3d1]
(E) (C) (-) 146025 = Timer: 146025 ([0x2104a169]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21026ab9], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a169]
(E) (C) (-) 146028 = Timer: 146028 ([0x2103e537]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a786], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103e537]
(E) (C) (-) 146032 = Timer: 146032 ([0x2104a63d]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a86c], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a63d]
(E) (C) (-) 146150 = Timer: 146150 ([0x21049aec]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a5df], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21049aec]
(E) (C) (-) 146156 = Timer: 146156 ([0x2104a747]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210236c2], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a747]
(E) (C) (-) 146163 = Timer: 146163 ([0x21044ed7]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21049a39], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21044ed7]
(E) (C) (-) 146180 = Timer: 146180 ([0x2104a565]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21026ebd], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a565]
(E) (C) (-) 146188 = Timer: 146188 ([0x2103f7bd]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a3b1], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103f7bd]
(E) (C) (-) 146195 = Timer: 146195 ([0x2104a84c]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a67e], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a84c]
(E) (C) (-) 146199 = Timer: 146199 ([0x2104a66a]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a4d9], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a66a]
(E) (C) (-) 146201 = Timer: 146201 ([0x21049e11]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a4d5], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21049e11]
(E) (C) (-) 146203 = Timer: 146203 ([0x21040c7f]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102513c], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21040c7f]
(E) (C) (-) 146251 = Timer: 146251 ([0x2103fd77]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102503f], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103fd77]
(E) (C) (-) 146255 = Timer: 146255 ([0x210447e8]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21036956], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210447e8]
(E) (C) (-) 146257 = Timer: 146257 ([0x21025861]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210406e5], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21025861]
(E) (C) (-) 146263 = Timer: 146263 ([0x210492b8]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210492b7], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210492b8]
(E) (C) (-) 146266 = Timer: 146266 ([0x210492c0]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210492bf], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210492c0]
(E) (C) (-) 146268 = Timer: 146268 ([0x2104466c]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210234b4], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104466c]
(E) (C) (-) 146271 = Timer: 146271 ([0x21048f03]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103c724], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21048f03]
(E) (C) (-) 146321 = Timer: 146321 ([0x2104a234]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101ccf6], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a234]
(E) (C) (-) 146345 = Timer: 146345 ([0x21027651]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a73d], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21027651]
(E) (C) (-) 146374 = Timer: 146374 ([0x21049bcc]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210492c4], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21049bcc]
(E) (C) (-) 146385 = Timer: 146385 ([0x210473a7]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21047613], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210473a7]
(E) (C) (-) 146390 = Timer: 146390 ([0x2104531c]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a364], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104531c]
(E) (C) (-) 146428 = Timer: 146428 ([0x2104927d]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21040b3b], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104927d]
(E) (C) (-) 146479 = Timer: 146479 ([0x2103d778]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a50d], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103d778]
(E) (C) (-) 146519 = Timer: 146519 ([0x210306b6]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104a7e0], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210306b6]
(E) (C) (-) 146534 = Timer: 146534 ([0x2104589c]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21044187], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104589c]
(E) (C) (-) 146540 = Timer: 146540 ([0x2104a354]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21048157], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a354]
(E) (C) (-) 146554 = Timer: 146554 ([0x21046784]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21024bb0], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21046784]
(E) (C) (-) 146574 = Timer: 146574 ([0x21027a16]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21024823], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21027a16]
(E) (C) (-) 146601 = Timer: 146601 ([0x2104a446]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21049899], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104a446]
(E) (C) (-) 146694 = Timer: 146694 ([0x21048f0f]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21046d86], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21048f0f]
(E) (C) (-) 146770 = Timer: 146770 ([0x210497b5]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103069b], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210497b5]
(E) (C) (-) 146786 = Timer: 146786 ([0x210247ae]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21043f50], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210247ae]
